09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
09:44:09 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:10 STREAM b'IHDR' 16 13
09:44:10 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:11 STREAM b'IHDR' 16 13
09:44:11 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:12 STREAM b'IHDR' 16 13
09:44:12 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:13 STREAM b'IHDR' 16 13
09:44:13 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:14 STREAM b'IHDR' 16 13
09:44:14 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:15 STREAM b'IHDR' 16 13
09:44:15 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:16 STREAM b'IHDR' 16 13
09:44:16 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:17 STREAM b'IHDR' 16 13
09:44:17 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:18 STREAM b'IHDR' 16 13
09:44:18 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:19 STREAM b'IHDR' 16 13
09:44:19 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:20 STREAM b'IHDR' 16 13
09:44:20 STREAM b'IDAT' 41 8192
09:44:21 STREAM b'IHDR' 16 13
09:44:21 STREAM b'IDAT' 41 8192
09:44:21 STREAM b'IHDR' 16 13
09:44:21 STREAM b'IDAT' 41 8192
09:44:21 STREAM b'IHDR' 16 13
09:44:21 STREAM b'IDAT' 41 8192
09:44:21 STREAM b'IHDR' 16 13
09:44:21 STREAM b'IDAT' 41 8192
09:44:21 STREAM b'IHDR' 16 13
09:44:21 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:22 STREAM b'IHDR' 16 13
09:44:22 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:23 STREAM b'IHDR' 16 13
09:44:23 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:24 STREAM b'IHDR' 16 13
09:44:24 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:25 STREAM b'IHDR' 16 13
09:44:25 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:26 STREAM b'IHDR' 16 13
09:44:26 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:27 STREAM b'IHDR' 16 13
09:44:27 STREAM b'IDAT' 41 8192
09:44:28 STREAM b'IHDR' 16 13
09:44:28 STREAM b'IDAT' 41 8192
09:44:28 STREAM b'IHDR' 16 13
09:44:28 STREAM b'IDAT' 41 8192
09:44:28 STREAM b'IHDR' 16 13
09:44:28 STREAM b'IDAT' 41 8192
09:44:28 STREAM b'IHDR' 16 13
09:44:28 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:29 STREAM b'IHDR' 16 13
09:44:29 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:30 STREAM b'IHDR' 16 13
09:44:30 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:31 STREAM b'IHDR' 16 13
09:44:31 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:32 STREAM b'IHDR' 16 13
09:44:32 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:33 STREAM b'IHDR' 16 13
09:44:33 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:34 STREAM b'IHDR' 16 13
09:44:34 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:35 STREAM b'IHDR' 16 13
09:44:35 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:36 STREAM b'IHDR' 16 13
09:44:36 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:37 STREAM b'IHDR' 16 13
09:44:37 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:38 STREAM b'IHDR' 16 13
09:44:38 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:39 STREAM b'IHDR' 16 13
09:44:39 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:40 STREAM b'IHDR' 16 13
09:44:40 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:41 STREAM b'IHDR' 16 13
09:44:41 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IHDR' 16 13
09:44:42 STREAM b'IDAT' 41 8192
09:44:42 STREAM b'IDAT' 5644393 5
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:43 STREAM b'IHDR' 16 13
09:44:43 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:44 STREAM b'IHDR' 16 13
09:44:44 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:45 STREAM b'IHDR' 16 13
09:44:45 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:46 STREAM b'IHDR' 16 13
09:44:46 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:47 STREAM b'IHDR' 16 13
09:44:47 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:48 STREAM b'IHDR' 16 13
09:44:48 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
