01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'pHYs' 41 9
01:18:00 STREAM b'IDAT' 62 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:00 STREAM b'IHDR' 16 13
01:18:00 STREAM b'IDAT' 41 65536
01:18:01 STREAM b'IHDR' 16 13
01:18:01 STREAM b'IDAT' 41 65536
01:18:01 STREAM b'IHDR' 16 13
01:18:01 STREAM b'IDAT' 41 65536
01:18:01 STREAM b'IHDR' 16 13
01:18:01 STREAM b'IDAT' 41 65536
01:18:01 STREAM b'IHDR' 16 13
01:18:01 STREAM b'IDAT' 41 65536
01:18:01 STREAM b'IHDR' 16 13
01:18:01 STREAM b'pHYs' 41 9
01:18:01 STREAM b'IDAT' 62 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:02 STREAM b'IHDR' 16 13
01:18:02 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:03 STREAM b'IHDR' 16 13
01:18:03 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:04 STREAM b'IHDR' 16 13
01:18:04 STREAM b'IDAT' 41 65536
01:18:05 STREAM b'IHDR' 16 13
01:18:05 STREAM b'IDAT' 41 65536
01:18:05 STREAM b'IHDR' 16 13
01:18:05 STREAM b'IDAT' 41 65536
01:18:05 STREAM b'IHDR' 16 13
01:18:05 STREAM b'pHYs' 41 9
01:18:05 STREAM b'IDAT' 62 65536
01:18:05 STREAM b'IHDR' 16 13
01:18:05 STREAM b'pHYs' 41 9
01:18:05 STREAM b'IDAT' 62 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:06 STREAM b'IHDR' 16 13
01:18:06 STREAM b'IDAT' 41 65536
01:18:07 STREAM b'IHDR' 16 13
01:18:07 STREAM b'pHYs' 41 9
01:18:07 STREAM b'IDAT' 62 65536
01:18:07 STREAM b'IHDR' 16 13
01:18:07 STREAM b'IDAT' 41 65536
01:18:07 STREAM b'IHDR' 16 13
01:18:07 STREAM b'IDAT' 41 65536
01:18:07 STREAM b'IHDR' 16 13
01:18:07 STREAM b'pHYs' 41 9
01:18:07 STREAM b'IDAT' 62 65536
01:18:07 STREAM b'IHDR' 16 13
01:18:07 STREAM b'pHYs' 41 9
01:18:07 STREAM b'IDAT' 62 65536
01:18:08 STREAM b'IHDR' 16 13
01:18:08 STREAM b'pHYs' 41 9
01:18:08 STREAM b'IDAT' 62 65536
01:18:08 STREAM b'IHDR' 16 13
01:18:08 STREAM b'IDAT' 41 65536
01:18:08 STREAM b'IHDR' 16 13
01:18:08 STREAM b'IDAT' 41 65536
01:18:08 STREAM b'IHDR' 16 13
01:18:08 STREAM b'IDAT' 41 65536
01:18:08 STREAM b'IHDR' 16 13
01:18:08 STREAM b'IDAT' 41 65536
01:18:09 STREAM b'IHDR' 16 13
01:18:09 STREAM b'IDAT' 41 65536
01:18:09 STREAM b'IHDR' 16 13
01:18:09 STREAM b'IDAT' 41 65536
01:18:09 STREAM b'IHDR' 16 13
01:18:09 STREAM b'IDAT' 41 65536
01:18:09 STREAM b'IHDR' 16 13
01:18:09 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'pHYs' 41 9
01:18:10 STREAM b'IDAT' 62 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'pHYs' 41 9
01:18:10 STREAM b'IDAT' 62 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'IDAT' 41 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'pHYs' 41 9
01:18:10 STREAM b'IDAT' 62 65536
01:18:10 STREAM b'IHDR' 16 13
01:18:10 STREAM b'pHYs' 41 9
01:18:10 STREAM b'IDAT' 62 65536
01:18:11 STREAM b'IHDR' 16 13
01:18:11 STREAM b'IDAT' 41 65536
01:18:11 STREAM b'IHDR' 16 13
01:18:11 STREAM b'IDAT' 41 65536
01:18:11 STREAM b'IHDR' 16 13
01:18:11 STREAM b'IDAT' 41 65536
01:18:11 STREAM b'IHDR' 16 13
01:18:11 STREAM b'IDAT' 41 65536
01:18:11 STREAM b'IHDR' 16 13
01:18:11 STREAM b'IDAT' 41 65536
01:18:12 STREAM b'IHDR' 16 13
01:18:12 STREAM b'IDAT' 41 65536
01:18:12 STREAM b'IHDR' 16 13
01:18:12 STREAM b'pHYs' 41 9
01:18:12 STREAM b'IDAT' 62 65536
01:18:12 STREAM b'IHDR' 16 13
01:18:12 STREAM b'IDAT' 41 65536
01:18:12 STREAM b'IHDR' 16 13
01:18:12 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'pHYs' 41 9
01:18:13 STREAM b'IDAT' 62 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'pHYs' 41 9
01:18:13 STREAM b'IDAT' 62 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'pHYs' 41 9
01:18:13 STREAM b'IDAT' 62 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'pHYs' 41 9
01:18:13 STREAM b'IDAT' 62 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'IDAT' 41 65536
01:18:13 STREAM b'IHDR' 16 13
01:18:13 STREAM b'pHYs' 41 9
01:18:13 STREAM b'IDAT' 62 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'pHYs' 41 9
01:18:14 STREAM b'IDAT' 62 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'pHYs' 41 9
01:18:14 STREAM b'IDAT' 62 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'pHYs' 41 9
01:18:14 STREAM b'IDAT' 62 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:14 STREAM b'IHDR' 16 13
01:18:14 STREAM b'IDAT' 41 65536
01:18:15 STREAM b'IHDR' 16 13
01:18:15 STREAM b'pHYs' 41 9
01:18:15 STREAM b'IDAT' 62 65536
01:18:15 STREAM b'IHDR' 16 13
01:18:15 STREAM b'IDAT' 41 65536
01:18:15 STREAM b'IHDR' 16 13
01:18:15 STREAM b'IDAT' 41 65536
01:18:15 STREAM b'IHDR' 16 13
01:18:15 STREAM b'pHYs' 41 9
01:18:15 STREAM b'IDAT' 62 65536
01:18:16 STREAM b'IHDR' 16 13
01:18:16 STREAM b'IDAT' 41 65536
01:18:16 STREAM b'IHDR' 16 13
01:18:16 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'IDAT' 41 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'pHYs' 41 9
01:18:17 STREAM b'IDAT' 62 65536
01:18:17 STREAM b'IHDR' 16 13
01:18:17 STREAM b'pHYs' 41 9
01:18:17 STREAM b'IDAT' 62 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'pHYs' 41 9
01:18:18 STREAM b'IDAT' 62 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'IDAT' 41 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'pHYs' 41 9
01:18:18 STREAM b'IDAT' 62 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'IDAT' 41 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'IDAT' 41 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'IDAT' 41 65536
01:18:18 STREAM b'IHDR' 16 13
01:18:18 STREAM b'IDAT' 41 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'IDAT' 41 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'pHYs' 41 9
01:18:19 STREAM b'IDAT' 62 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'IDAT' 41 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'pHYs' 41 9
01:18:19 STREAM b'IDAT' 62 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'IDAT' 41 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'IDAT' 41 65536
01:18:19 STREAM b'IHDR' 16 13
01:18:19 STREAM b'IDAT' 41 65536
01:18:20 STREAM b'IHDR' 16 13
01:18:20 STREAM b'pHYs' 41 9
01:18:20 STREAM b'IDAT' 62 65536
01:18:20 STREAM b'IHDR' 16 13
01:18:20 STREAM b'IDAT' 41 65536
01:18:20 STREAM b'IHDR' 16 13
01:18:20 STREAM b'IDAT' 41 65536
01:18:20 STREAM b'IHDR' 16 13
01:18:20 STREAM b'IDAT' 41 65536
01:18:21 STREAM b'IHDR' 16 13
01:18:21 STREAM b'pHYs' 41 9
01:18:21 STREAM b'IDAT' 62 65536
01:18:21 STREAM b'IHDR' 16 13
01:18:21 STREAM b'IDAT' 41 65536
01:18:21 STREAM b'IHDR' 16 13
01:18:21 STREAM b'IDAT' 41 65536
01:18:21 STREAM b'IHDR' 16 13
01:18:21 STREAM b'IDAT' 41 65536
01:18:21 STREAM b'IHDR' 16 13
01:18:21 STREAM b'IDAT' 41 65536
01:18:22 STREAM b'IHDR' 16 13
01:18:22 STREAM b'IDAT' 41 65536
01:18:22 STREAM b'IHDR' 16 13
01:18:22 STREAM b'IDAT' 41 65536
01:18:22 STREAM b'IHDR' 16 13
01:18:22 STREAM b'IDAT' 41 65536
01:18:22 STREAM b'IHDR' 16 13
01:18:22 STREAM b'IDAT' 41 65536
01:18:22 STREAM b'IHDR' 16 13
01:18:22 STREAM b'IDAT' 41 65536
01:18:23 STREAM b'IHDR' 16 13
01:18:23 STREAM b'pHYs' 41 9
01:18:23 STREAM b'IDAT' 62 65536
01:18:23 STREAM b'IHDR' 16 13
01:18:23 STREAM b'IDAT' 41 65536
01:18:23 STREAM b'IHDR' 16 13
01:18:23 STREAM b'IDAT' 41 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'IDAT' 41 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'IDAT' 41 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'IDAT' 41 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'pHYs' 41 9
01:18:24 STREAM b'IDAT' 62 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'IDAT' 41 65536
01:18:24 STREAM b'IHDR' 16 13
01:18:24 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'IDAT' 41 65536
01:18:25 STREAM b'IHDR' 16 13
01:18:25 STREAM b'pHYs' 41 9
01:18:25 STREAM b'IDAT' 62 65536
01:18:26 STREAM b'IHDR' 16 13
01:18:26 STREAM b'IDAT' 41 65536
01:18:26 STREAM b'IHDR' 16 13
01:18:26 STREAM b'IDAT' 41 65536
01:18:26 STREAM b'IHDR' 16 13
01:18:26 STREAM b'pHYs' 41 9
01:18:26 STREAM b'IDAT' 62 65536
01:18:26 STREAM b'IHDR' 16 13
01:18:26 STREAM b'IDAT' 41 65536
01:18:26 STREAM b'IHDR' 16 13
01:18:26 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:27 STREAM b'IHDR' 16 13
01:18:27 STREAM b'IDAT' 41 65536
01:18:28 STREAM b'IHDR' 16 13
01:18:28 STREAM b'pHYs' 41 9
01:18:28 STREAM b'IDAT' 62 65536
01:18:28 STREAM b'IHDR' 16 13
01:18:28 STREAM b'pHYs' 41 9
01:18:28 STREAM b'IDAT' 62 65536
01:18:28 STREAM b'IHDR' 16 13
01:18:28 STREAM b'IDAT' 41 65536
01:18:28 STREAM b'IHDR' 16 13
01:18:28 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:29 STREAM b'IHDR' 16 13
01:18:29 STREAM b'IDAT' 41 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'IDAT' 41 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'IDAT' 41 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'IDAT' 41 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'pHYs' 41 9
01:18:30 STREAM b'IDAT' 62 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'IDAT' 41 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'pHYs' 41 9
01:18:30 STREAM b'IDAT' 62 65536
01:18:30 STREAM b'IHDR' 16 13
01:18:30 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'pHYs' 41 9
01:18:31 STREAM b'IDAT' 62 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'IDAT' 41 65536
01:18:31 STREAM b'IHDR' 16 13
01:18:31 STREAM b'pHYs' 41 9
01:18:31 STREAM b'IDAT' 62 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'pHYs' 41 9
01:18:32 STREAM b'IDAT' 62 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:32 STREAM b'IHDR' 16 13
01:18:32 STREAM b'IDAT' 41 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'pHYs' 41 9
01:18:33 STREAM b'IDAT' 62 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'IDAT' 41 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'IDAT' 41 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'IDAT' 41 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'IDAT' 41 65536
01:18:33 STREAM b'IHDR' 16 13
01:18:33 STREAM b'IDAT' 41 65536
01:18:34 STREAM b'IHDR' 16 13
01:18:34 STREAM b'IDAT' 41 65536
01:18:34 STREAM b'IHDR' 16 13
01:18:34 STREAM b'IDAT' 41 65536
01:18:34 STREAM b'IHDR' 16 13
01:18:34 STREAM b'IDAT' 41 65536
01:18:34 STREAM b'IHDR' 16 13
01:18:34 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:35 STREAM b'IHDR' 16 13
01:18:35 STREAM b'IDAT' 41 65536
01:18:36 STREAM b'IHDR' 16 13
01:18:36 STREAM b'IDAT' 41 65536
01:18:36 STREAM b'IHDR' 16 13
01:18:36 STREAM b'IDAT' 41 65536
01:18:36 STREAM b'IHDR' 16 13
01:18:36 STREAM b'pHYs' 41 9
01:18:36 STREAM b'IDAT' 62 65536
01:18:36 STREAM b'IHDR' 16 13
01:18:36 STREAM b'IDAT' 41 65536
01:18:37 STREAM b'IHDR' 16 13
01:18:37 STREAM b'IDAT' 41 65536
01:18:37 STREAM b'IHDR' 16 13
01:18:37 STREAM b'IDAT' 41 65536
01:18:37 STREAM b'IHDR' 16 13
01:18:37 STREAM b'IDAT' 41 65536
01:18:37 STREAM b'IHDR' 16 13
01:18:37 STREAM b'IDAT' 41 65536
01:18:37 STREAM b'IHDR' 16 13
01:18:37 STREAM b'IDAT' 41 65536
01:18:38 STREAM b'IHDR' 16 13
01:18:38 STREAM b'IDAT' 41 65536
01:18:38 STREAM b'IHDR' 16 13
01:18:38 STREAM b'IDAT' 41 65536
01:18:38 STREAM b'IHDR' 16 13
01:18:38 STREAM b'IDAT' 41 65536
01:18:38 STREAM b'IHDR' 16 13
01:18:38 STREAM b'IDAT' 41 65536
01:18:38 STREAM b'IHDR' 16 13
01:18:38 STREAM b'IDAT' 41 65536
01:18:39 STREAM b'IHDR' 16 13
01:18:39 STREAM b'IDAT' 41 65536
01:18:39 STREAM b'IHDR' 16 13
01:18:39 STREAM b'IDAT' 41 65536
01:18:39 STREAM b'IHDR' 16 13
01:18:39 STREAM b'IDAT' 41 65536
01:18:39 STREAM b'IHDR' 16 13
01:18:39 STREAM b'IDAT' 41 65536
01:18:39 STREAM b'IHDR' 16 13
01:18:39 STREAM b'IDAT' 41 65536
01:18:40 STREAM b'IHDR' 16 13
01:18:40 STREAM b'IDAT' 41 65536
01:18:40 STREAM b'IHDR' 16 13
01:18:40 STREAM b'IDAT' 41 65536
01:18:40 STREAM b'IHDR' 16 13
01:18:40 STREAM b'IDAT' 41 65536
01:18:40 STREAM b'IHDR' 16 13
01:18:40 STREAM b'pHYs' 41 9
01:18:40 STREAM b'IDAT' 62 65536
01:18:40 STREAM b'IHDR' 16 13
01:18:40 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'pHYs' 41 9
01:18:41 STREAM b'IDAT' 62 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'pHYs' 41 9
01:18:41 STREAM b'IDAT' 62 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'IDAT' 41 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'pHYs' 41 9
01:18:41 STREAM b'IDAT' 62 65536
01:18:41 STREAM b'IHDR' 16 13
01:18:41 STREAM b'pHYs' 41 9
01:18:41 STREAM b'IDAT' 62 65536
01:18:42 STREAM b'IHDR' 16 13
01:18:42 STREAM b'IDAT' 41 65536
01:18:42 STREAM b'IHDR' 16 13
01:18:42 STREAM b'IDAT' 41 65536
01:18:42 STREAM b'IHDR' 16 13
01:18:42 STREAM b'pHYs' 41 9
01:18:42 STREAM b'IDAT' 62 65536
01:18:42 STREAM b'IHDR' 16 13
01:18:42 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'pHYs' 41 9
01:18:43 STREAM b'IDAT' 62 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'pHYs' 41 9
01:18:43 STREAM b'IDAT' 62 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:43 STREAM b'IHDR' 16 13
01:18:43 STREAM b'IDAT' 41 65536
01:18:44 STREAM b'IHDR' 16 13
01:18:44 STREAM b'pHYs' 41 9
01:18:44 STREAM b'IDAT' 62 65536
01:18:44 STREAM b'IHDR' 16 13
01:18:44 STREAM b'pHYs' 41 9
01:18:44 STREAM b'IDAT' 62 65536
01:18:44 STREAM b'IHDR' 16 13
01:18:44 STREAM b'pHYs' 41 9
01:18:44 STREAM b'IDAT' 62 65536
01:18:45 STREAM b'IHDR' 16 13
01:18:45 STREAM b'pHYs' 41 9
01:18:45 STREAM b'IDAT' 62 65536
01:18:45 STREAM b'IHDR' 16 13
01:18:45 STREAM b'pHYs' 41 9
01:18:45 STREAM b'IDAT' 62 65536
01:18:45 STREAM b'IHDR' 16 13
01:18:45 STREAM b'IDAT' 41 65536
01:18:45 STREAM b'IHDR' 16 13
01:18:45 STREAM b'IDAT' 41 65536
01:18:45 STREAM b'IHDR' 16 13
01:18:45 STREAM b'pHYs' 41 9
01:18:45 STREAM b'IDAT' 62 65536
01:18:45 STREAM b'IHDR' 16 13
